lib-builder: master 14a0af9
esp-idf: v5.5.4 735507283d
arduino: idf-v5.5.4 c6428be92
tinyusb: master eae25b531
chmorgan__esp-libhelix-mp3: 1.0.3
espressif__dl_fft: 0.3.1
espressif__eppp_link: 1.1.4
espressif__esp-dsp: 1.7.0
espressif__esp-modbus: 1.0.18
espressif__esp-nn: 1.1.2
espressif__esp-sr: 2.4.0
espressif__esp-tflite-micro: 1.3.5
espressif__esp_hosted: 2.12.3
espressif__esp_modem: 2.0.1
espressif__esp_serial_slave_link: 1.1.2
espressif__esp_wifi_remote: 1.4.2
espressif__lan867x: 2.0.0
espressif__lan86xx_common: 1.0.0
espressif__libsodium: 1.0.20~4
espressif__mdns: 1.11.0
espressif__network_provisioning: 1.0.2
espressif__wifi_remote_over_eppp: 0.3.2
joltwallet__littlefs: 1.20.4
